sensor_1,sensor_2,sensor_3,sensor_4
26.756614775015485,37.03477134781945,23.32454571894596,32.42963304666203
26.291702152185724,37.30976776445518,30.185237182513653,34.527097795372455
22.744367423237478,24.872817518594367,28.121575366639966,22.187347527395392
29.60960246895451,28.507438095180014,28.70643836366159,29.62973463482097
24.18201867932525,27.74645419819079,29.08076809554733,30.391682097254417
31.03080513950966,31.481236510902434,31.872554225289125,30.57072021921285
20.092963092999334,31.237130412854373,26.907552631067787,25.57456015066737
24.19259334522627,27.667992606536014,26.9591940195211,30.43339563586185
24.54924392795003,27.352254364946496,26.297930956580863,27.444385540649474
24.878160936037958,26.01026504499301,25.860114897209765,30.3281144664934
27.148992952864845,19.383350617160573,25.89693753283061,23.401862406672322
35.1943819529887,24.807341865869056,24.296470507459162,30.362202883155103
26.365198460604272,33.46709866073845,28.85331162118495,28.404832020187534
25.07272072787643,35.85881793496498,31.97561312952417,30.687594761265558
21.711401429297435,35.39143034904996,32.10314864364044,33.50396355157237
19.32968058203874,33.63693576873188,26.295263751916,31.776324697923897
28.510782494104262,25.9522322139403,27.455691244721525,35.966976008877786
23.359647532252872,25.27511020956647,30.466684360901592,30.196167934018288
32.81247505973685,22.755907428472035,28.864693928415566,35.094424089325464
27.604634855156668,27.667211368465118,28.26903134318923,37.62493553190082
26.02467842034389,30.348424877223884,27.486530842314863,33.36879852731977
26.18238668767633,25.968862912329264,30.35660288988642,31.896010847338943
26.211930295166397,31.724352294548407,25.85389808258707,34.07181042089394
22.91629916390869,32.607431078062405,28.961750130891932,33.54541808727229
19.745491888538947,28.10203822100651,28.689867685045225,37.006215040466294
23.34794462045248,24.63992908830579,28.0867439133667,35.96899729754933
24.94493132741879,35.52370625520519,29.57545931486717,36.02913605212387
23.05654809631573,30.140568898483487,28.067474589865604,32.22012978780905
21.141749350120154,37.76482403306369,26.930944820125106,33.70613316346242
22.755369055112574,30.369516597568275,28.185022617964286,33.61263131627984
28.107197400918825,30.648851668984896,24.815792660724345,25.963102989461476
27.244587353182443,26.142012720041592,29.225429462393134,37.34458009212656
25.514229387710515,28.30582666643688,29.73645850699915,23.653547350277655
26.76129377890089,23.76478892232833,26.68677093710769,35.56093328813519
21.604199597217,24.625502546860886,26.210977556763453,33.33498048428854
22.613725624735583,32.96466018930615,26.760496686657838,30.578558861153972
25.933045223134574,28.869666467532067,27.873954045240218,33.955950794131255
21.98647350720153,28.309367885531515,28.431771916071195,34.09284663114724
25.32519474426463,27.038296077251495,31.230983887780162,25.46100046623462
21.212426217841678,28.457905182225552,30.97818203222231,39.08063141040753
20.05116121169916,34.53225376642869,29.663085330145066,32.360690269258335
27.20823626813463,30.576887027490674,28.24252132469837,43.5736615227046
28.08113755653328,25.27994047962285,26.146151827800786,35.94885514318353
23.107537018277675,34.121538775555976,31.359274466842525,32.24698673457692
20.43861225258734,36.900154359192065,27.504715738635383,28.54980357003691
18.37488343296129,31.97881867220089,28.562748267870504,31.445802314036357
30.52600044860329,33.56516084715531,29.254704777088733,32.74915364291333
25.33417256051488,34.88313166947573,28.123191710745356,39.32715077163861
23.17602010849526,23.37358032606243,30.302194690897643,38.13329917155265
23.908265308517564,37.457081471542686,28.91078388820504,34.25744241237473
19.260003249553208,34.39525628270881,29.977277044278523,40.845955846183315
26.859695421298696,31.95541880365171,28.894691118612673,21.919094351997238
31.000323075656002,29.49815784339132,27.92420067556287,34.31393693264154
22.65172897336187,24.65103033632462,28.148371223044332,38.278259592602176
32.15037110994059,28.674395585214945,27.875519043351996,34.737188857077754
24.650785301616697,31.79358806611846,25.4314283631411,25.335960105882506
30.00025938563101,25.58256648384154,25.998361078032765,38.94721566758897
25.92166313288707,29.72101093047706,29.481095071647363,35.80674281686717
25.918393567014988,25.265834516756303,25.481257450068075,33.7150598010673
30.53177722754586,28.461503295743277,27.191553419249626,32.44178995578036
27.348111815805552,24.58949053497046,25.899792861066665,41.96851034074378
26.12454423499846,24.168895648811194,27.084562103922362,34.222587718664755
19.175989485784434,31.360357645855615,27.68946139179248,30.79040170631418
20.478374302431295,27.680969766398203,27.18753248326705,27.943107495522202
26.375664922056764,28.05683761436608,25.143271145499853,35.78764569604307
29.403349916113726,27.46622546091648,27.62893899530707,36.93116697637801
25.38535320173888,40.89247195050572,26.082207677104208,32.28257777241845
23.226086083363164,32.42946834282315,26.726885580547798,29.211107600769616
19.48248883248518,32.858974156670826,29.48104030659999,38.65028299106025
22.649244827548653,26.898337854773757,29.910785992914715,27.562922911515837
25.392943387591107,32.019002754285324,25.378058328554218,41.8472269066599
22.430630043262717,29.089115987687656,31.137331794156292,28.327330908259842
22.106661188807603,26.866201036398422,26.979826846562045,25.60850993075666
24.846648209570084,37.71636560487428,26.797979758736215,26.24816651318317
29.34523501036717,32.2911654488385,26.21669042531844,26.45139585853383
27.054158163665253,32.089354521888744,28.111824149973074,30.817019479815762
25.857615356110347,26.11306551691311,31.963100500097873,29.659137421995784
25.565459142281263,24.919163026452214,24.920681162094223,37.12319912415358
26.65353010707142,29.76979411904736,23.88622747315685,36.410374076447404
24.66960527265193,27.705943917918287,28.53702105149418,30.88244470492155
23.76675514696455,32.450563770350826,29.138678345850597,47.516922028824354
27.214581877774815,32.71704352355486,28.105344419630438,30.816194666075035
24.32381415351303,30.262013072477373,29.191598950832663,31.482418224685677
21.434207792597096,33.31085269433101,25.73747801321992,25.612910259338076
29.329900030389364,30.773217592423972,26.11026045540849,31.59729837687515
19.390218114855752,26.513241537724763,28.24791586501179,33.4870034569555
29.55496847370194,29.206901133142715,31.51613872145765,26.078895530530943
26.519365739523288,30.542932170348408,29.121361320180103,29.506542875951524
22.092547801782022,33.71570024256739,29.21440797948849,33.63505364987807
25.072763661660975,30.899803377756612,25.8526470088655,29.37582260449615
23.7134097979082,27.714197581382994,28.844810165663844,28.329204138145272
27.423177185065143,33.864685223790616,25.635701502396405,35.910665071019714
27.36379375748816,31.52302338299173,31.53551471592042,25.58943094433468
26.384090563240278,36.18269490234665,25.976145381273252,26.56038810703172
27.239149242950695,30.349109875808864,26.407038763003275,32.8868967029214
24.655502724741336,25.850685144921123,25.05384871387077,36.23079631370142
30.285025285581934,34.70791745419395,28.17163263911279,33.5276198311331
28.67082065037288,27.69284014614699,28.087583295726215,30.88056372321895
23.56898284503593,31.181696508003046,31.026482162353425,30.47305690397954
27.432585148099673,30.74286675747586,29.55282983727686,37.05220941413268
27.17074685773017,30.182517319951454,26.4184665734899,36.295007164853416
24.220715034136973,29.320720111291205,29.746791072834565,32.24924625921453
23.98523006725877,23.391423472444732,25.512968655351816,30.61190650431741
28.64352403533341,25.991584301478277,26.563293922338715,32.17636096322652
24.95591874092332,34.4885292889219,28.23691909747844,28.364012757034626
25.78051567100936,31.71520287109704,25.736227242934802,31.249121743025498
29.203312196392243,37.637188202505854,30.129317700816284,29.552316640047174
32.60001700209353,25.849180711862097,32.55862566969604,31.4957759081077
23.42012515905831,29.87737557859025,27.410955818374727,29.731578651695493
24.33729924723668,34.65277407584551,26.696626162617594,34.61975936969
25.222012035828595,27.736705958585286,27.74082077865191,36.092026999247175
25.29020929821404,28.05853182355632,26.885255342975988,30.10142089892656
26.129064665835674,28.82664054144505,28.523460876387766,27.940601655666345
23.529464475589,28.218608820013795,25.35519103859435,35.558108670920866
21.20142694116152,32.12718959392249,28.63701279720275,32.9237940639422
30.261475734549244,22.87915932073629,31.82384647713965,30.166319607414888
26.836247502411346,36.57090362959187,23.995714893518898,38.87775956681604
23.744392799981537,26.161346693778224,25.662705140119378,29.174828697667532
26.311339023762198,21.531313248019536,27.109885312225494,22.03531842159912
30.498851577861263,29.9590424087311,29.083785640951813,28.46020314684001
22.63593514367303,28.490396143786068,29.780764191530096,40.091892384456564
25.63342063923088,29.28808100466955,29.619868985001673,30.41148134466596
20.83040577729541,31.250306301342256,24.61659635481001,29.422803542820212
24.644975128378533,32.5793651582169,26.6513083468074,32.13301560626782
26.849786158343672,36.74660541467159,26.199366183763832,37.05531543946451
21.655830232134974,27.23943664980442,27.86960223130035,31.585500046414207
24.43839589267457,33.09716423265744,28.036560171517642,34.9567379095432
27.39978189858975,32.835745804274865,25.261545773058845,31.053668845315958
26.76760039669777,19.43685745769838,27.120891289828478,34.99605585573183
21.527104957213417,26.667222389856505,29.16103709119141,32.901313969507555
26.12132462470672,24.852077742876954,26.743338330820897,30.01004112555389
26.676156511562134,31.791571434231695,27.59953332921995,33.29045988300668
25.323956550058092,31.351303663727954,31.39377963916128,29.28745046142633
28.268017927950076,31.43171079993953,31.98005902703835,25.10905824083447
23.231658044080923,28.777630929942337,23.67727781474928,31.900561030739308
26.237453388374536,29.180973763679383,28.22779514399696,25.553128210550753
21.50439913884029,29.88567699355571,33.834065542417314,34.98714767764444
20.198122470449864,28.395546914948284,28.957693735665153,31.8125461413759
27.34323694364582,33.10872908841929,28.036980117894313,39.11645974211917
25.061687411289483,25.721345495950132,30.625376356899295,30.348814444878766
23.60974728665171,26.872744546564707,28.43618561292333,31.89986401578238
21.80453195771392,30.48527692902623,29.418274291022673,24.651869744267433
27.48130714529002,28.528283127420163,27.579391010015915,26.479533444147272
20.475956882101514,25.564873682357955,28.407020720829834,23.606386188257368
27.978632404566063,32.12770128547541,28.8532613800844,37.38746905573082
26.35299211129784,27.71085050962279,29.73111753134797,29.702228425029404
20.62662583595545,26.62111611692837,27.13655863582116,38.63539875696702
25.37788424463592,29.302481170384397,27.082201824418245,18.596944329630823
32.96117462609905,26.427002009926408,24.14503514493181,39.74037199272054
28.568254853390428,29.863274684678043,27.225697888300353,31.659885546475607
22.515918462437025,28.561204656106682,29.906070730195516,33.69923694482666
27.15011704671613,27.94967958501296,28.926448912000268,26.685286349084155
20.752260611389364,27.974665749875097,26.00649619518847,34.63644959418664
20.88605747168163,33.982460656100976,24.1922750497516,30.130429269723948
24.79808299009685,31.476869645110714,27.71515852982487,26.030228889773834
26.65495680573722,23.163213895266587,29.847555705287952,25.961668235490325
27.433990956764255,33.53194482184716,27.042203336380368,25.8732478170885
27.475551173660104,32.06622817919934,25.110154991708402,33.90119797898415
26.4842503376056,31.830059607380143,26.82098565539077,28.82184192069201
20.1580266187117,33.551643545007,28.652317727831527,23.799531221450813
24.817205094558147,30.060120147643186,30.484874573051382,33.84649757018854
27.906045674893665,32.48033472644783,27.486609943751223,21.13635238398668
26.329872779822278,28.142112240574615,30.109784825103493,38.64536048497048
25.54631809617198,33.39032127283671,29.888084296298167,41.93205288136626
25.98767760073094,30.872454220162226,25.646669685229025,25.43788162236631
25.93755963933166,24.492153382256426,30.501416236538304,37.262253158070216
19.10530815106947,34.14553987172218,28.590225534154285,33.745490012027524
28.46467342790618,29.484381404918462,25.58663389251156,29.4998066172536
24.668401277539633,28.927509163928608,31.521662679875465,29.733137896850813
27.122759372456684,28.22933015742705,27.748848824139834,35.27239156455054
18.083063484387353,28.52254552428703,24.113113695378164,31.800246011982708
29.98297571242187,30.918541260295303,26.587467304191783,19.028954213465774
21.530765068681365,26.04968001933879,26.095091516569546,42.36507201501762
32.62402309609158,23.72554930207021,26.636520131770265,34.16587092992402
31.357721161686854,25.742137843601512,27.109629175683505,31.739946095914775
21.02525194173261,31.52687140336014,27.48522146743014,28.40788380157578
27.451110058777573,29.352247413746955,27.409994582965727,31.055197481667843
21.948364426299523,34.45277249830791,27.805029548045884,38.34593629425596
23.081781892376437,29.740349069019917,29.17478677283511,33.30809217273101
23.149502197068497,33.37005243294478,26.507127281545436,33.87687312224003
26.34379202013817,27.228741567799634,30.36200106200789,25.754146901765548
25.97391037128821,28.259431162391124,25.549633002856652,30.25184861886639
21.39522753497965,30.03809663173443,29.23023771165085,32.25525753371674
26.319854210209332,29.41209207181145,31.286542655371868,35.48283171728771
24.387672620519673,29.038539873469176,27.64528690272018,29.92091895060673
19.53834135501628,26.51154178996721,28.386930741976478,36.63934382737607
23.697903208692964,23.657751816536205,26.064055219249056,26.27823395827279
29.98128056048004,32.52406628795398,26.976436551749945,32.34768161543481
23.799156186391194,32.07704141743085,31.135357074429308,31.51192560550773
19.493389566922282,27.544523107705132,29.496964588767284,24.422367693072054
27.44340019824552,31.515535151211346,28.837088640187947,31.76145921662052
22.21746944587042,29.33421596212025,24.124050905566904,29.086977397169314
25.64328679123734,34.424687007169325,26.56705419786683,39.068873637464634
24.484040513775465,24.750961626698526,31.477983620653706,29.948719820394565
30.28501069641063,29.493094633748985,28.821663926248302,33.75435267296357
24.48615002660744,29.17381306220422,29.071190793688096,25.844790085923293
21.566232173980673,30.64446383542471,28.34111030789221,33.18284446706612
23.59345718781453,36.1485512435272,26.774021022132906,29.924768456952254
21.313671552851098,29.505131319446054,28.665083180912887,28.11861758016012
24.372205865006773,32.9725287194328,24.93957170835498,46.16946115968721
30.309372198511333,29.408734939696917,24.789090601921846,30.232754856250654
28.745404118268276,34.28365177349835,26.52945056124489,30.9402553533803
31.123571509582256,33.011393324801084,28.38432847206653,36.50996726375069
26.437750287690175,28.666740021967986,24.860653749943054,28.157866592369974
25.429300622929297,28.378795756786626,28.2540853840298,34.016361387054346
22.00512082503679,31.947842557718715,26.010881507337057,34.5516020622209
25.809003366961843,27.37837584158157,26.28034905842421,33.22350213230854
24.608916157061955,30.762530382524844,30.599176955330414,43.481696579646794
27.33588209392647,28.57681368828049,28.074588159641323,27.978654752356658
21.633235063621292,31.472410592627252,26.192389243128904,39.688003007869895
25.158047362930247,29.355929697350323,28.373666945521904,34.36070201212783
20.27950862795671,27.229675290438134,25.060763391987418,36.547248065949674
26.012837777665556,34.42122762961445,28.764660655599773,33.706171858417136
27.02725564452761,30.958224948973527,30.214636373031865,41.391386758720934
20.135469725233502,29.78565849872456,29.323457470043195,30.399610383639356
20.980743238941983,31.679954980883217,32.31542860887593,34.48610119221684
21.112059938056696,23.31525066841347,24.123217877475568,38.52736470285338
24.467125124070037,38.36073929906424,28.253938160159574,29.20578651464371
20.807546161508668,30.098751055542632,25.31299854035096,37.00218338648346
29.13547066645819,22.1473083604747,27.65355713729647,31.906808722028305
26.30845894452411,34.788378105035825,28.003087936824507,25.82558186332811
26.797118739203015,26.994445989268502,32.55969096594903,24.742052107250565
20.23285634315999,34.17485341310452,27.880445779215332,31.545900833123074
28.879534256584666,30.486269950850595,27.8431395594307,36.95442560802174
26.948828320295686,23.718340700644056,30.01031821338018,21.605152175162416
22.952963080362203,31.045046834420738,27.894356520944843,33.00225019564423
20.374696225885607,30.7508377925117,31.662294150509265,36.461885674424536
24.771618330793274,34.60708587754749,29.33936897863301,25.610250573394012
23.60070576291618,32.08865548155367,29.657006159640034,28.830166871849986
23.72521949332912,25.042353411779636,24.264872127122487,34.86183470788825
22.8837040117653,34.00907709047405,31.970425637673102,36.24268973670994
27.16430772203225,28.34374226879871,26.687082159395878,40.02049111099518
17.198274941412006,36.88106123541974,27.98053966498331,29.0682959934997
29.28978337099627,28.58088045059857,26.694592189729306,27.922115727809107
27.99434946614836,29.154834568826978,25.951497378744254,40.26342732340972
25.632055564886436,26.71231866970499,25.59566326565132,28.225290669101238
24.567743288642518,28.005607857303303,28.20648331739817,34.536427538003196
28.249151966660747,26.94823726667154,24.060206413118802,42.91557428216061
24.87322253171891,34.70579530146509,27.514395425376097,35.763543468030925
24.16471154642958,24.67396680178219,30.115537294604476,35.91635108468365
28.416154203568293,33.21831854295057,29.263884475484367,38.39033052382714
31.280187175149777,33.31464048607093,28.86487077531212,34.62433788942654
22.086979529768083,35.5101900917863,26.20923091561688,35.9403520080148
26.274397940430354,30.17504611375974,24.827809615362177,30.287051929313517
21.74082436636736,25.893224967702867,30.083588238043188,37.799812334207054
26.504919046782575,29.312967810560153,27.10208036811965,34.06740807939781
22.6654555648735,32.37879411992325,27.83384311807223,24.609654547037294
28.634644770735285,30.338919754000553,27.604810862555283,33.21471956175408
24.699641794116257,31.466911008743253,29.34478593976175,21.151759589077223
25.139436007614364,35.46114454356547,31.68663209225192,35.56956482829431
29.89334529236675,32.328013417714466,30.924748302846858,30.83224228211809
22.800991242662903,30.79376611412342,23.335522969607354,41.52776333571866
27.05452658231677,22.622553351117254,27.382922057421922,34.44815632345076
23.0996396743489,26.864597661381133,25.306512962962923,36.62090795511967
28.588892631529415,28.381299527223245,29.87685771516037,26.753883749764906
30.360266346490967,22.09154728218218,28.00796696324817,35.422873625179236
24.2112784063751,25.56292565413133,29.212303743070724,28.796709886986186
18.417728800716255,28.926189755212942,27.211751058884417,37.45258837371335
22.93558881354523,29.57712790119561,25.92125678813804,26.40823886999759
32.297908972065265,32.02324106257464,26.26343853640008,32.549036764284665
23.223657420430904,29.178829623794428,24.933974665484538,26.210587840417055
30.313063451194182,30.99216257158322,25.47273186099686,32.629049767426466
23.18114202961226,28.328842203683738,25.05141388898294,42.1124345300029
23.107001932318095,30.1680529182139,25.928594644373778,35.60634040128264
27.33756273100241,31.80389124300683,25.815443671937633,31.836857490453216
26.978022985207335,35.89052100265223,28.788186210056438,19.689204383074767
27.556522543965716,27.94142876759515,28.709723289309995,29.321564409282168
25.014731675690662,30.576727966035715,28.78600841371637,34.37326822878673
28.10308029404368,33.47651014887278,30.34999072450316,29.44571162198808
27.884500282911905,24.241625568679133,27.84332421724777,39.1357512398172
28.447084188994882,37.99130450010853,26.438370805834175,32.35769081225302
23.12932283410258,34.71612301036779,32.422807151860404,37.392975580559366
28.100887608336734,23.15404605854024,29.811291806607592,33.02450428988562
23.435991572598542,31.48552736641376,28.304639586409117,30.62008928446625
24.528696310031474,27.742186264543538,28.16574890798466,29.643367482148037
24.467118887130106,28.410607872327557,28.5793070418006,26.939229808388603
22.005688267156685,31.40200598728842,27.595797439291566,37.48306591731026
19.79344716892082,34.201598143497755,28.256449083007645,29.85994033972899
28.671172127514165,28.13650823130686,28.998759321231592,34.611484208082956
22.89325137291057,28.19020717686557,26.54692757206891,29.371275083659768
24.19078082627472,31.488667049464432,24.73176829632593,26.58485547703841
22.807849659704054,32.28782528789,23.84871446422077,34.775704053127846
24.230036389893105,25.97147451278368,29.77579763786743,28.26648051859552
23.482291178822905,36.89469160676782,24.834151674565096,29.997563775664315
28.837251608327264,27.426742691360715,28.930687987915753,25.756557572857055
23.228487554209707,33.85869695874568,25.691288209903732,29.534383742102655
30.143662443283024,31.80681859956271,25.72350810788014,32.12053584143948
28.417814197591305,32.425295688033145,26.563602478988475,30.56254509937735
23.576659025516562,27.504194335034928,28.388264304011287,36.09113308229808
