group_a,group_b,group_c
8.818343778185048,9.42756365200979,22.724467535510417
9.850041481844897,10.759455080408415,22.68130178544318
5.961187742418397,17.68657661225092,19.826554082649178
11.097671766036925,9.778896523156543,24.73002942497424
14.70354367794411,14.407897178971533,19.943827558313583
8.895912769673867,18.501627250941475,22.157190434749353
10.74767429000334,16.503513793466006,16.52844496366254
11.70315264049237,15.033285660958738,19.425661671255373
12.560430545434922,13.652677593512054,19.610447361065457
9.47135702251964,15.606677623775894,19.83628115494596
6.393365492622562,16.73174511712659,16.686252580010784
10.534463901697526,13.01731698904145,21.759702319560645
10.257257381308854,16.11520808403614,22.571525778258444
9.308667250647995,18.23529223259613,18.14035152719271
9.732975754231319,14.332565600100425,17.131646209196678
10.287360890035462,15.204368550421956,18.077645937765194
10.7235239842077,16.451336502008335,21.238746672850453
10.639619420479836,16.65400264826923,18.508491612729113
9.564628680997743,17.63536071899532,19.66483687590906
10.768557669971901,11.95687513205415,17.316348138243264
9.429938303450276,13.41323249284407,24.948216013753658
11.284051003070639,13.52436392385104,20.182996570406956
8.745114329046999,12.28826350451197,22.874288323066576
10.146116384299125,9.604758235926557,21.232924585597093
6.752522835765541,5.236563176106877,19.895299862587326
9.260179061085706,18.58635813525894,19.765844187776807
11.134977442259958,10.338320986657372,18.186890808405536
7.932530266583862,19.699527380117726,18.873842122790688
9.359799047299832,17.218228465849386,17.480494171003738
5.189860900179581,13.782934860581241,17.207835070167636
7.263851782936022,16.8492663144442,25.21593854387838
7.787050887772196,16.275399740141165,20.69728091270486
10.203502101543277,11.694676911180679,23.66429310426015
10.666818024785425,14.955066679111107,18.014844357409945
9.887888868119607,12.060483682375523,16.87099101883814
9.234813234225244,16.962384006513275,17.55555447260287
9.241796503302506,12.854337144601836,18.94482028727576
11.432091498080988,14.710111391409983,20.0912498295654
10.425639693766106,14.58060324296775,19.62265845789002
9.332108807389275,15.364737001618145,18.06702257878343
12.586598990482518,19.987665243342065,20.21928752329441
13.899950081992202,14.277118251432245,20.438465311349866
7.5085150995326595,18.653781425923547,21.755691068878946
11.045020140421023,16.439990983005114,23.676080757531345
16.17977921537277,19.25520763810975,19.090265526227693
10.560411082100389,13.984692645555542,23.03870148408658
10.230885272328553,17.088408725908703,20.164843983569966
9.888532120212773,14.822195932198976,16.181702531455546
10.980363034981483,6.031820936510359,24.458177025989592
11.509798333099766,11.730469244938574,25.681341104749226
7.510466251661635,16.747130837858254,21.54774119512888
9.947032743422342,16.548794748839995,20.224462411047828
5.461004271005181,11.11506783409523,19.321487349588757
9.581366766757,15.66110264651401,18.84013007628898
8.194622812355854,16.509780679576515,23.02675313286879
10.678355158270968,14.89600329078718,19.956816904879567
6.687238945717949,17.186455912978907,24.18484949311192
8.975365379081811,16.777665923786305,20.087156038322913
11.933088501041224,14.894569261785877,18.96913326644148
8.647333697111499,13.467525543407644,18.49674883872067
6.190128445164229,18.12762477627753,18.140709786763754
10.51506630625797,16.389486293636462,21.285364566015115
8.826942013814728,10.855702042409106,16.763766612854972
9.628229127854206,15.662692968244162,17.954156291659366
8.540260827074816,11.546925871626799,23.311206564602678
13.948793488960058,12.106296202712475,17.613626722938804
6.883854528292973,13.04426989384309,22.156762304975043
15.666991223788546,15.134619706979105,14.842470471247962
9.218726938497296,16.123456732773857,23.62521760543938
10.36689315243627,13.773174332276184,16.824420402431134
8.850407164791033,13.904452151118797,17.809015641313103
8.766732880289092,13.490269034094958,21.70085644496581
8.430340193134734,18.142540911262884,20.67602033552012
11.20251592408727,6.441169489201041,22.237468590237018
7.178400612745888,14.073967770975651,16.80434342685606
10.728217088485337,19.6349543861471,19.282986476666153
5.631014529896382,16.55169015083216,18.457304476973906
10.547057542283527,18.800541721701375,17.224528004618943
11.698285211864382,8.89725342146723,21.489743646300916
7.450961785385261,11.273252305592631,22.35762861651699
11.357485203437488,16.5421444220594,19.157834487398667
10.102770821248644,19.651891779773003,23.806778248240427
13.196852910715679,11.576291349465816,18.035749447804143
8.28958723537782,13.836714651880433,23.746168310342604
15.63197180744546,16.204392425600986,21.405597649395666
5.218435691349525,10.64250480873691,16.941082036312473
9.34099239872775,16.56507377874295,24.953810667706673
6.602860578754134,6.97294605289129,18.88880616702243
13.702108353699533,16.476718393394563,23.012794349036128
9.476598012368328,12.014745096336473,20.36412280482408
9.656629845261435,13.65720842845076,20.93610306112958
10.886476196170426,16.9556518438109,22.25301695123077
9.990389627345426,16.341756466476753,22.11462796117251
8.812476887197331,14.976056386944887,19.144633592191347
7.4867054987419035,17.90712165490605,21.32916398984649
10.33702680466686,9.89947196214353,21.141499621746256
10.757667265378958,15.613243114504241,20.533902999223113
11.390754472803458,12.629489607424553,19.491708665425676
13.825453700613044,17.754094406039957,20.52891208298562
5.652462191172016,17.061201208908358,24.91885186548965
9.86456560529459,17.170044656592015,19.262431619714608
12.383475671642856,19.936145498121405,23.01646854951052
9.750955151122271,18.37904259730493,18.45090894020884
5.32365509261346,14.527735998679766,17.79671334419314
7.417920850300158,14.99619643953751,28.1909983627825
10.657139699354639,16.80281514213518,21.35006049247311
10.584394589766681,15.408524024243489,21.418783653224033
11.345039396682042,17.115519965729153,21.488069429585504
8.437982112903631,8.309038725680914,23.518249266336472
10.519766469838595,20.64241055637995,21.019525036544383
8.10827338420735,15.183085750668962,22.04055468139298
10.519915987287382,10.13260400732232,17.353579304358693
10.10642439420708,12.258619945249436,22.45980884311113
8.358279959674192,8.612018846492333,19.408098604906147
13.116367261525374,11.729294759442748,21.67935620547968
6.588728099675226,14.573254714080642,15.712200113263261
9.716758033978945,19.544143837483208,21.575448980912782
8.31418887135138,16.2320237562594,14.395259113062927
13.668404071712548,15.698581835893727,19.310211323909556
11.196796015240837,11.594686436352864,15.736121022750986
8.70137924925922,12.526544083039466,21.582591815626316
9.440569421359255,12.759216919883414,20.173174702939686
13.722514747961057,12.881614163441684,18.07303149239931
8.10744873653994,13.945389371254185,23.58602011258707
6.471103655538883,14.171966814850558,17.758333764166547
10.582013724927629,13.982764879119456,12.422015418774777
10.62728073481564,12.986027309194553,21.28408758466288
11.33206914677972,15.40515949743668,15.583503201465128
11.345251521743904,14.056755649899674,17.837475892472895
13.541411301467598,10.213298261333318,18.706633567651803
6.563725019247928,15.103145466773805,16.44001537575997
7.594393610709334,14.64970800665527,18.76568103485445
11.324406667892374,10.261117642334472,16.486795281862776
7.788748996571119,13.226095659910385,20.405957962832616
7.086824053481273,16.791217683034077,16.928136860619528
13.731689104570542,11.590650184017885,20.075365996955036
6.760115736671425,11.27346279081452,22.905019260678024
9.297455925778708,14.025349134024784,21.955931925730408
9.881265097537192,16.868796809435892,19.795723269646054
12.618273283926555,20.430982772168086,17.528156703950454
6.262393883435059,16.976806064561053,20.397942789806454
10.830950303012498,18.254483220468323,18.260702188832287
8.219245883479845,16.04009288550499,20.502808646753813
11.2552224251849,12.944652061071809,15.7117869563675
8.186384547946282,16.95513322979074,22.018152640839105
13.144612512371555,14.743175853215638,20.083041407532868
8.19805996314749,16.13110151348404,25.521291700022935
5.076040588220167,12.161910520947117,23.265153654606817
8.422301500517397,16.399337402519418,21.41546734105264
9.47739977886221,14.63847540970231,19.69001756573108
12.164707746324618,15.69377324155225,18.175989090745837
7.483170338870158,14.744780475524603,22.356023237585337
7.522707745771848,14.168390653974951,19.426325521700722
11.921155807417968,16.454072338855227,22.92091158237075
7.249549764075589,13.781726613325308,21.002057909338212
9.642033117216618,10.233935608867231,21.019992818124408
9.682697633061975,9.378089772952663,21.4863153174199
10.435159072685924,15.553249708280934,17.700932653906108
8.5003035792348,13.658346555813432,17.44465939031594
8.146011226650874,9.812702467703849,17.35822637909194
10.669788883504584,15.319604901161341,22.618742287189978
8.208008293660429,14.718376335079922,17.635696031203818
7.280061619761651,13.501159220331802,17.94710072951166
12.455599975703372,15.740427954542557,21.343792817432856
10.976190762758364,18.945282030323412,19.36987718841286
13.53500479153068,18.853772156055417,19.05051439477011
11.567935302433892,15.431293929325754,18.8336125779327
7.463712696737003,14.745868701411439,14.18592080539663
10.192738480119992,15.473205622835042,17.582796185089954
7.968743490563508,15.927020798323046,22.95390784220523
6.696780806563432,14.195105468825835,18.651504746165067
9.105601213860034,15.523629179859308,15.24877573495565
11.963065750598242,10.279111286874608,17.480014402828772
10.549825421575013,15.244046650040293,20.89963491188749
7.2182117374824575,16.430440785073813,20.850086523014344
9.035316849574526,13.530474173980782,19.264298468596625
9.71426682931604,14.713582067141704,18.276989882287417
6.621775092058311,11.665483857896628,16.494510035609892
11.426344730497224,11.249059251122059,20.92046259103002
9.542529947482496,15.632445233877572,22.094676044169475
7.218810278135885,12.811310952787151,23.22220000512961
7.105652812517865,9.669523015271926,17.223531603274893
12.201327889843222,11.664665102596674,23.413807451015472
9.238373935708562,12.100862718623793,19.85846978183886
12.380704057912823,17.323741493195225,20.066429908510766
13.14431095980543,15.537342034105402,22.233980101578652
12.044896545711849,12.3851934055281,18.647615241300667
8.933136506765019,13.23670228508652,14.590492496627428
5.004305760865439,18.936253248321677,21.762153870489403
10.625992609069657,17.80830730559085,20.87142686073768
14.183152739557096,11.645818716054515,19.09930788280756
9.92921984365235,18.490577578878977,21.556328359842986
6.020368962401706,14.758113574650569,22.06735865116299
8.650243007139764,17.39883487816873,16.219984219846058
9.63253345046639,14.51007613499548,20.05628243599432
7.804022865160405,18.557487596226526,14.306093482877289
4.872092064040222,11.521138165380604,19.69076702622054
9.80429845956975,14.233648705855453,19.06814438992828
8.430247507284747,18.64937933369735,21.2297725435681
13.54538332179983,7.8221755554082115,17.317361925940183
10.202066975965593,14.861815787626604,18.946283660371204
10.939157793796785,13.819361040380437,11.95985700185716
9.76182771300788,17.053983691631235,21.393759552584594
10.187466606347707,18.209740306232916,19.779000208014814
6.6954014232757135,17.190851457920893,20.218103594551526
7.9196673895574214,15.723000760191738,16.266423159913185
12.177229402638705,15.121693644286081,20.995155437132514
10.418923939460393,13.971868135560307,24.131874258785565
9.202986164234973,15.629917864573894,19.537718202809522
10.972342482931747,19.37896448875653,21.625222270204112
11.011723819681187,12.508463105167376,17.823447442185287
13.981789265888414,13.79375557462778,19.80785952488236
10.326132687771155,14.773470082299578,16.17164846510458
7.874984848979398,18.002798037587006,21.970304511733655
9.768607034168665,15.669907018656616,20.399601442913493
11.215131254242753,17.95044568663557,16.951784035434844
11.991318022857405,18.1023299715108,17.995344557904797
6.769936255744241,16.77611047745994,20.152715431495782
10.507413438983626,11.80801915030334,22.309662539910438
8.205490145003767,19.983281735690145,23.698818008796295
8.866736150761115,19.237142013278103,19.664686552387106
11.691679248486784,15.19062015150701,16.588378315326548
11.492497078863797,10.854689272549336,20.596162850809485
8.643695077604882,10.31850552637693,24.462205997580877
9.684315957919834,15.762946879661131,15.943128986693713
8.927836409758292,12.894748673607642,17.61351087677767
15.783405979913535,9.848432599918864,21.52741086061661
10.556716332890726,10.261902901910995,20.383997838135414
8.32103681745442,13.590052280009974,18.637450679337995
12.644334292442252,15.584788721432934,20.55028468325363
12.714922731366599,19.21713915304748,22.443863004635787
13.583341421047068,16.452662323040528,19.754159144518752
14.175987365020188,13.855786408585757,19.534980764269758
11.415429765732258,16.1398486730184,21.47256042481429
9.300296512443744,15.871702756765973,19.32371279523951
9.59476646479136,17.21863562158782,22.856308902195327
9.415849396786914,14.880173659248408,25.066849196210878
9.192489265641948,18.108593253036332,17.767645079675844
12.479873614577182,17.473355400682454,16.874936168039877
10.001441813871951,15.24810001091571,20.92929809672511
11.942843729632413,14.642326931202287,16.786238692430246
11.353033109561979,17.75924543697128,16.743556302616156
7.802690073755833,12.859577045678884,14.876985574190396
6.565646660275433,10.480161512569818,19.04436938107031
7.5266740666298695,10.463106024948013,19.917524242931876
9.146587264538422,12.610876574731472,18.70659252714442
10.26865620053575,16.97895689633175,23.475832958830427
8.703399345311231,13.73160343617041,23.28971816761529
11.406130293482203,15.613548008433678,24.82210991005439
8.944629611166082,13.514111787356793,20.11632116483427
10.513914876367888,13.537927902048102,22.959547646276942
10.235163361323773,11.92360897646654,20.772131621967883
13.468866183574773,14.724313123752935,20.52095578129905
8.049518149799454,14.47450879266313,18.831534811761347
14.416838182309409,16.237995069545466,14.34213302311214
8.811300294520791,15.863092821035153,21.593228637534974
7.319886219278381,14.408557857124762,22.88534059132006
9.566170019146924,10.481733464819474,16.185955179254375
16.480278297273614,18.211738402734834,19.97575334454348
11.79041047003725,14.74486698288593,22.479117921036423
11.205928206882524,15.238928069681691,19.101253058386455
11.59037372328304,19.801485197433173,22.98275918333067
8.460813070995385,17.724666379787852,19.649292416606578
10.652088752731718,16.339347596450192,18.68710367325435
10.005004600634246,14.993082637887523,23.125717282353083
13.61813349728882,14.965063353497541,17.665615659649756
9.782624566826694,15.720343493165586,18.187739920438016
9.243446910845183,16.220720177569895,17.761135288206734
7.670401205261755,20.134205267352403,17.14351182628184
10.28002897375123,22.419798248288433,20.38258479343597
10.58590366703767,15.870782416210648,18.717663495553744
7.596823623718965,8.540171783869102,21.221532741041145
10.906327208121152,12.14476658012484,15.663399161171188
10.466359047589718,20.434490645615302,17.19362977373896
12.026891519767528,17.15595788476724,20.128947723815926
12.424736235803806,16.278139461734987,23.674201493009292
10.18855858722856,14.499486265785718,20.946255372293802
7.927270231735809,11.432933822322047,18.526523512873894
8.33875683891071,20.033369264236505,16.276171616549256
13.524255326158181,12.530369245577734,18.380384878984767
10.33097878624512,17.187935449614834,19.893789693642947
13.492307559102114,11.097894690737569,14.105770264892277
10.99720963697446,14.35395394551517,16.966574824380213
11.507471274356897,17.978871391358894,18.15611008838257
11.87744723247632,14.250917482599618,19.3564784820376
7.553722371181154,13.894650373901918,19.86415880062824
10.613901500225053,15.031908805046044,18.47283055448216
7.526002197275875,10.991991322695217,21.264682955507293
9.43017530424507,10.427559278861954,20.31176725757616
11.280339272246101,17.142709448081785,19.07484178873705
7.949332218935094,13.7333702231466,21.60943845234483
11.118674649055343,17.119454281744368,21.404851541275335
7.0032620290683285,18.354549051452125,16.36550362313432
12.286639647923138,18.59592782698639,19.91993107710339
8.671125635789306,10.136975146270984,22.225651328668
7.945765151562433,12.906512135238305,22.643723198255444
7.129288168017839,16.612755921131416,20.927271976588216
8.841292334324683,16.659005015710957,19.416778595634018
6.184776386086401,21.748312752588873,21.05329948558109
8.90320172178334,12.277159400300755,22.01943357822946
12.198974050666163,18.504505204362292,20.289579872523912
9.622576800520331,16.11682383011562,20.57151036394605
7.644962768186718,10.07929240000959,19.375492114161702
10.452526633137616,13.356554289820215,16.6580369972908
10.275791551749814,15.787584036969974,19.56408969936961
13.913219925171433,9.886899875111203,18.307215135298666
11.581442037080812,8.778281985085062,18.315196555842398
10.611196254345689,9.716272264090069,23.58458622290039
11.810133096719095,15.777400965253017,22.37889344432625
9.731237863639874,13.54599822379968,15.766252272912318
9.849173638187601,13.140132908059146,17.28780305930915
13.317880606863131,13.243134494502817,19.091094888618578
6.728841946367504,10.727632765026186,18.398419424660094
11.93589102628188,13.630790451479678,20.79354568375948
9.778417048624448,9.538805855784492,16.891037305481994
9.417021157493297,18.56292341807672,22.39632990324654
8.894208132612574,20.07698916203165,19.889986137645437
10.307348041128376,8.021808859832484,19.148719888222058
9.912941066990667,13.592611022027736,19.96420139321057
9.170595226546066,13.787965708095607,18.95622981621242
8.594684509766697,14.476546480148924,14.923393573184741
6.189339095098129,18.0045912731232,20.029814951928692
8.55239251129666,13.601367653418208,19.198134028413605
8.975409707478056,14.735245611806139,17.613857468368117
10.302462144333685,23.937164891404166,22.743574578541455
13.926171769363009,14.666121277184079,21.673595033483068
8.768087612973162,20.29871958089822,26.09714176644813
7.952538292505659,16.5059629721665,22.087071252981133
8.571007817393804,13.338873020772452,18.39141233242431
10.30668953520423,12.837798038473707,17.735526553495532
11.177270919592544,14.97818221500088,18.764235996784112
11.456690426139087,11.620580625760327,18.333428460803386
11.655415996468532,12.4084021008129,20.271958409634916
11.93846117522395,13.730818196922662,16.1530065571025
9.44223272505366,15.880030625781687,21.618216410115078
14.106280367482416,20.47799163522314,20.227990923428568
9.290462957682472,13.545136719605212,21.331160769471737
10.218681152681818,16.384554139134337,17.139633807431192
12.591654143545384,10.116306460253846,20.616721925840142
11.132850055975531,18.18086592266195,23.24794145217409
5.518306511954523,9.834952275219132,17.84873187224946
10.011271660593705,17.395159416304303,17.780360731306985
11.723929512172973,14.75722514015459,21.779893666793164
7.313059440940884,14.638041171780632,17.57737237115604
11.501385590257973,14.099205846243507,19.416790042106825
10.780307880026907,11.096242126823707,23.689331697480863
12.367840967702746,11.255188470393591,17.815827770193437
8.616137355322717,17.509560468116945,23.861105247185662
11.99178683117849,15.035810340544163,19.160545645114674
10.319216494801664,14.077329794456213,17.196996682902874
13.532100608104574,16.33019385190817,21.50926038780657
15.57209987562665,15.303930849663756,20.269370336565167
13.076660878105105,12.62120535018036,20.032950652216723
10.96103735621645,22.38298867752774,18.078204348704087
14.64200799212361,17.222269135509322,20.251132376130286
11.206956083335967,15.381205720078666,14.830923614779124
8.184108572954766,13.459166093358181,20.546911841961926
9.92145338609685,17.858279067582572,23.243123000465133
11.523344372590003,12.637296390821714,15.586428256185734
11.651908311240128,12.38467577709221,18.983061959265278
7.749470220384681,20.079976907221145,17.813400464629865
7.812935427080655,15.092025528212128,16.222364915217835
9.317380307580304,12.709952439854662,14.867813949126912
11.06908722691238,15.017057094119032,17.04791020751966
11.32512509975984,17.550559661545126,19.39405846153398
