Parameter_1,Parameter_2,Performance_Score
2.7586206896551726,2.413793103448276,26.55357013308722
2.7586206896551726,2.7586206896551726,28.384454343348366
2.7586206896551726,3.1034482758620694,34.42193996481669
2.7586206896551726,3.4482758620689657,33.96504660406517
2.7586206896551726,3.793103448275862,38.62390129709886
2.7586206896551726,4.137931034482759,34.783106639618566
2.7586206896551726,4.482758620689656,32.74849005147186
2.7586206896551726,4.827586206896552,29.628496223063937
2.7586206896551726,5.172413793103448,26.873417726274067
2.7586206896551726,5.517241379310345,24.611664914549436
2.7586206896551726,5.862068965517242,25.25854226802472
2.7586206896551726,6.206896551724139,22.505070224767227
2.7586206896551726,6.551724137931035,15.073416773291193
2.7586206896551726,6.8965517241379315,16.902467782778764
2.7586206896551726,7.241379310344828,11.263514299034622
2.7586206896551726,7.586206896551724,9.957784823724637
2.7586206896551726,7.931034482758621,10.681887225362392
2.7586206896551726,8.275862068965518,7.413031781374624
2.7586206896551726,8.620689655172415,3.5977385139090243
2.7586206896551726,8.965517241379311,1.1885604635103355
2.7586206896551726,9.310344827586208,-2.219107944929638
2.7586206896551726,9.655172413793103,-0.010101226268672603
2.7586206896551726,10.0,0.53327460697729
3.1034482758620694,0.0,6.750436162220811
3.1034482758620694,0.3448275862068966,11.097963720450922
3.1034482758620694,0.6896551724137931,14.598449178742294
3.1034482758620694,1.0344827586206897,17.4850304028813
3.1034482758620694,1.3793103448275863,20.444640919723685
3.1034482758620694,1.7241379310344829,26.081633488210116
3.1034482758620694,2.0689655172413794,30.647285133146323
3.1034482758620694,2.413793103448276,31.42046852486311
3.1034482758620694,2.7586206896551726,39.86439571264361
3.1034482758620694,3.1034482758620694,39.67937635528474
3.1034482758620694,3.4482758620689657,41.95627417779235
3.1034482758620694,3.793103448275862,44.446034339187065
3.1034482758620694,4.137931034482759,43.59848914850854
3.1034482758620694,4.482758620689656,44.124979916874594
3.1034482758620694,4.827586206896552,40.92778755292003
3.1034482758620694,5.172413793103448,36.43945879040556
3.1034482758620694,5.517241379310345,35.05119616145022
3.1034482758620694,5.862068965517242,28.264815337232648
3.1034482758620694,6.206896551724139,26.769774816161846
3.1034482758620694,6.551724137931035,22.46785796612815
3.1034482758620694,6.8965517241379315,18.2584315735895
3.1034482758620694,7.241379310344828,14.855316131748673
3.1034482758620694,7.586206896551724,8.178533685353237
3.1034482758620694,7.931034482758621,8.117856084671157
3.1034482758620694,8.275862068965518,7.129629919481479
3.1034482758620694,8.620689655172415,5.429162485893057
3.1034482758620694,8.965517241379311,1.6159020896046683
3.1034482758620694,9.310344827586208,5.107299686798772
3.1034482758620694,9.655172413793103,0.03251052740619276
3.1034482758620694,10.0,3.119687032863081
3.4482758620689657,0.0,11.382411925324186
3.4482758620689657,0.3448275862068966,12.415990032690747
3.4482758620689657,0.6896551724137931,20.980786169953866
3.4482758620689657,1.0344827586206897,19.25419516904759
3.4482758620689657,1.3793103448275863,28.077106252904354
3.4482758620689657,1.7241379310344829,33.06628824914996
3.4482758620689657,2.0689655172413794,34.57362042912745
3.4482758620689657,2.413793103448276,43.33085820390237
3.4482758620689657,2.7586206896551726,44.198334342654924
3.4482758620689657,3.1034482758620694,48.69556777307866
3.4482758620689657,3.4482758620689657,51.10288870542526
3.4482758620689657,3.793103448275862,51.654284286009265
3.4482758620689657,4.137931034482759,53.66814421352985
3.4482758620689657,4.482758620689656,52.53138497288802
3.4482758620689657,4.827586206896552,45.1966860679628
3.4482758620689657,5.172413793103448,48.057423698312164
3.4482758620689657,5.517241379310345,38.0981053297752
3.4482758620689657,5.862068965517242,38.931858420965476
3.4482758620689657,6.206896551724139,34.29392987621165
3.4482758620689657,6.551724137931035,25.009745143990052
3.4482758620689657,6.8965517241379315,21.7126893715079
3.4482758620689657,7.241379310344828,16.02438884038358
3.4482758620689657,7.586206896551724,13.98059280922288
3.4482758620689657,7.931034482758621,10.503843351479654
3.4482758620689657,8.275862068965518,9.938424625137118
3.4482758620689657,8.620689655172415,8.786080826785113
3.4482758620689657,8.965517241379311,7.2213890932994405
3.4482758620689657,9.310344827586208,1.983927911433977
3.4482758620689657,9.655172413793103,1.7111752204032777
3.4482758620689657,10.0,-1.9420633825343299
3.793103448275862,0.0,10.793648519799936
3.793103448275862,0.3448275862068966,18.082648646530984
3.793103448275862,0.6896551724137931,23.76949077561887
3.793103448275862,1.0344827586206897,23.031894983362303
3.793103448275862,1.3793103448275863,29.732792650204924
3.793103448275862,1.7241379310344829,36.55186959176486
3.793103448275862,2.0689655172413794,42.879549649373466
3.793103448275862,2.413793103448276,46.15690254711768
3.793103448275862,2.7586206896551726,53.51720849758882
3.793103448275862,3.1034482758620694,55.75097395113301
3.793103448275862,3.4482758620689657,59.57320655612149
3.793103448275862,3.793103448275862,62.274403308820986
3.793103448275862,4.137931034482759,61.3403503189693
3.793103448275862,4.482758620689656,59.15608292579445
3.793103448275862,4.827586206896552,57.157638547279156
3.793103448275862,5.172413793103448,53.376473247037026
3.793103448275862,5.517241379310345,48.069665400004254
3.793103448275862,5.862068965517242,42.92328485575395
3.793103448275862,6.206896551724139,40.95130482300015
3.793103448275862,6.551724137931035,33.16235849843896
3.793103448275862,6.8965517241379315,25.96169476855048
3.793103448275862,7.241379310344828,22.881528987328824
3.793103448275862,7.586206896551724,16.312476070840585
3.793103448275862,7.931034482758621,15.449072712137024
3.793103448275862,8.275862068965518,10.612556340674896
3.793103448275862,8.620689655172415,7.05028936060149
3.793103448275862,8.965517241379311,6.115420267365145
3.793103448275862,9.310344827586208,0.520779757002972
3.793103448275862,9.655172413793103,0.2558393742635876
3.793103448275862,10.0,-0.7089632258122014
4.137931034482759,0.0,14.559891930602321
4.137931034482759,0.3448275862068966,22.051084942302285
4.137931034482759,0.6896551724137931,28.094602400646817
4.137931034482759,1.0344827586206897,30.61783563626519
4.137931034482759,1.3793103448275863,36.57652999777009
4.137931034482759,1.7241379310344829,38.51630926441127
4.137931034482759,2.0689655172413794,47.60840241497111
4.137931034482759,2.413793103448276,53.39703203477228
4.137931034482759,2.7586206896551726,59.36090765747374
4.137931034482759,3.1034482758620694,64.90285287034668
4.137931034482759,3.4482758620689657,67.63576420567263
4.137931034482759,3.793103448275862,66.43902239740468
4.137931034482759,4.137931034482759,72.06105583706061
4.137931034482759,4.482758620689656,66.92548308118246
4.137931034482759,4.827586206896552,66.49799748047525
4.137931034482759,5.172413793103448,65.76805438412626
4.137931034482759,5.517241379310345,54.32309551293939
4.137931034482759,5.862068965517242,44.923778107829094
4.137931034482759,6.206896551724139,42.868868537327934
4.137931034482759,6.551724137931035,39.068685282279304
4.137931034482759,6.8965517241379315,34.46896266031515
4.137931034482759,7.241379310344828,22.265189777096918
4.137931034482759,7.586206896551724,20.531219186840577
4.137931034482759,7.931034482758621,14.145873841919649
4.137931034482759,8.275862068965518,11.148580946027256
4.137931034482759,8.620689655172415,13.647887405187571
4.137931034482759,8.965517241379311,3.0003295336966262
4.137931034482759,9.310344827586208,4.721696638608311
4.137931034482759,9.655172413793103,3.822746372280877
4.137931034482759,10.0,4.103349259768104
4.482758620689656,0.0,16.234080807349272
4.482758620689656,0.3448275862068966,21.499186226876247
4.482758620689656,0.6896551724137931,25.769358269765227
4.482758620689656,1.0344827586206897,33.50630006246913
4.482758620689656,1.3793103448275863,39.28511219696352
4.482758620689656,1.7241379310344829,48.566938563981026
4.482758620689656,2.0689655172413794,53.97253665462538
4.482758620689656,2.413793103448276,62.520803784738625
4.482758620689656,2.7586206896551726,68.03388663766776
4.482758620689656,3.1034482758620694,75.5540750381557
4.482758620689656,3.4482758620689657,76.95287836129508
4.482758620689656,3.793103448275862,75.55192219936652
4.482758620689656,4.137931034482759,81.81015858914506
4.482758620689656,4.482758620689656,75.79591006928456
4.482758620689656,4.827586206896552,72.87124934405374
4.482758620689656,5.172413793103448,68.04410115538838
4.482758620689656,5.517241379310345,65.85172432102445
4.482758620689656,5.862068965517242,51.89051626815484
4.482758620689656,6.206896551724139,55.085184527088494
4.482758620689656,6.551724137931035,43.53520292397866
4.482758620689656,6.8965517241379315,34.774666939296324
4.482758620689656,7.241379310344828,27.670148799327833
4.482758620689656,7.586206896551724,22.523586788613045
4.482758620689656,7.931034482758621,17.982027111250645
4.482758620689656,8.275862068965518,14.054937835930959
4.482758620689656,8.620689655172415,10.503514117339662
4.482758620689656,8.965517241379311,6.9277399173177505
4.482758620689656,9.310344827586208,4.3403709843283025
4.482758620689656,9.655172413793103,2.941659129748084
4.482758620689656,10.0,1.7807062077885092
4.827586206896552,0.0,19.864299869495632
4.827586206896552,0.3448275862068966,24.099696505753982
4.827586206896552,0.6896551724137931,23.252366523624147
4.827586206896552,1.0344827586206897,37.48380828076786
4.827586206896552,1.3793103448275863,44.245551739440614
4.827586206896552,1.7241379310344829,51.88548425605857
4.827586206896552,2.0689655172413794,59.25181780066982
4.827586206896552,2.413793103448276,70.0175426435378
4.827586206896552,2.7586206896551726,76.60494568254352
4.827586206896552,3.1034482758620694,78.87998483766103
4.827586206896552,3.4482758620689657,85.35833406288536
4.827586206896552,3.793103448275862,84.8417179278087
4.827586206896552,4.137931034482759,84.23242599695018
4.827586206896552,4.482758620689656,83.89612107480905
4.827586206896552,4.827586206896552,83.1125461004477
4.827586206896552,5.172413793103448,77.87023654517571
4.827586206896552,5.517241379310345,70.26159458366992
4.827586206896552,5.862068965517242,63.070080618322294
4.827586206896552,6.206896551724139,54.5855557396776
4.827586206896552,6.551724137931035,44.16578002210995
4.827586206896552,6.8965517241379315,38.52817862903431
4.827586206896552,7.241379310344828,32.0805161292413
4.827586206896552,7.586206896551724,25.594486952563624
4.827586206896552,7.931034482758621,20.963881686281375
4.827586206896552,8.275862068965518,15.421617830780704
4.827586206896552,8.620689655172415,11.007981663321676
4.827586206896552,8.965517241379311,9.544731650816324
4.827586206896552,9.310344827586208,5.142175325010945
4.827586206896552,9.655172413793103,1.7957406854957427
4.827586206896552,10.0,2.0553285268782595
5.172413793103448,0.0,17.363350070665064
5.172413793103448,0.3448275862068966,23.198168071487654
5.172413793103448,0.6896551724137931,30.924191467871655
5.172413793103448,1.0344827586206897,37.16982153294967
5.172413793103448,1.3793103448275863,46.37144806548582
5.172413793103448,1.7241379310344829,51.84292939098903
5.172413793103448,2.0689655172413794,64.7414581489667
5.172413793103448,2.413793103448276,72.61040750469749
5.172413793103448,2.7586206896551726,78.40994683089438
5.172413793103448,3.1034482758620694,87.48657014181168
5.172413793103448,3.4482758620689657,92.45576550023652
5.172413793103448,3.793103448275862,89.76629901086793
5.172413793103448,4.137931034482759,91.67735340834581
5.172413793103448,4.482758620689656,89.69088639398967
5.172413793103448,4.827586206896552,85.31897903211883
5.172413793103448,5.172413793103448,83.04670883954569
5.172413793103448,5.517241379310345,73.79112974380575
5.172413793103448,5.862068965517242,65.49047406963169
5.172413793103448,6.206896551724139,53.36913342631729
5.172413793103448,6.551724137931035,49.9645860748576
5.172413793103448,6.8965517241379315,37.875022432809416
5.172413793103448,7.241379310344828,32.77579026882223
5.172413793103448,7.586206896551724,26.360374001137885
5.172413793103448,7.931034482758621,22.634402773221343
5.172413793103448,8.275862068965518,12.387316750117142
5.172413793103448,8.620689655172415,5.0018364357812395
5.172413793103448,8.965517241379311,8.30080119771273
5.172413793103448,9.310344827586208,9.167174935366024
5.172413793103448,9.655172413793103,6.291527658149904
5.172413793103448,10.0,2.9708159511363315
5.517241379310345,0.0,18.741288371115058
5.517241379310345,0.3448275862068966,27.29741895269215
5.517241379310345,0.6896551724137931,30.708832608880655
5.517241379310345,1.0344827586206897,41.49864314248615
5.517241379310345,1.3793103448275863,50.17009899305674
5.517241379310345,1.7241379310344829,60.32184148201992
5.517241379310345,2.0689655172413794,72.80686692041597
5.517241379310345,2.413793103448276,76.7488183887811
5.517241379310345,2.7586206896551726,82.72588950352434
5.517241379310345,3.1034482758620694,90.09967610298568
5.517241379310345,3.4482758620689657,91.22917016844181
5.517241379310345,3.793103448275862,95.88965550394741
5.517241379310345,4.137931034482759,96.69213364195902
5.517241379310345,4.482758620689656,94.39766727239817
5.517241379310345,4.827586206896552,91.53388083763171
5.517241379310345,5.172413793103448,83.50471565922457
5.517241379310345,5.517241379310345,79.84943600565872
5.517241379310345,5.862068965517242,69.07138326249846
5.517241379310345,6.206896551724139,60.01025406457034
5.517241379310345,6.551724137931035,50.28861809875775
5.517241379310345,6.8965517241379315,42.529088016766046
5.517241379310345,7.241379310344828,35.815500114628044
5.517241379310345,7.586206896551724,25.264112622201047
5.517241379310345,7.931034482758621,19.51724866540017
5.517241379310345,8.275862068965518,15.091044610167996
5.517241379310345,8.620689655172415,8.85943482873773
5.517241379310345,8.965517241379311,6.661259645399978
5.517241379310345,9.310344827586208,4.870982099821408
5.517241379310345,9.655172413793103,5.738682058066985
5.517241379310345,10.0,3.194551672791504
5.862068965517242,0.0,20.538457384679962
5.862068965517242,0.3448275862068966,27.94059383002029
5.862068965517242,0.6896551724137931,33.08765254846601
5.862068965517242,1.0344827586206897,42.20401900570432
5.862068965517242,1.3793103448275863,50.01621362219209
5.862068965517242,1.7241379310344829,59.99126315287335
5.862068965517242,2.0689655172413794,67.57771355299056
5.862068965517242,2.413793103448276,72.72974035445692
5.862068965517242,2.7586206896551726,85.28695378899286
5.862068965517242,3.1034482758620694,94.94662416278463
5.862068965517242,3.4482758620689657,98.66992823459161
5.862068965517242,3.793103448275862,101.314391047372
5.862068965517242,4.137931034482759,102.09248501985951
5.862068965517242,4.482758620689656,97.68801370010809
5.862068965517242,4.827586206896552,93.59743438028943
5.862068965517242,5.172413793103448,85.75635853565934
5.862068965517242,5.517241379310345,78.65416987566296
5.862068965517242,5.862068965517242,71.79677762436779
5.862068965517242,6.206896551724139,63.73527465368504
5.862068965517242,6.551724137931035,51.76763511584827
5.862068965517242,6.8965517241379315,42.2316783562787
5.862068965517242,7.241379310344828,34.90548418496098
5.862068965517242,7.586206896551724,28.784863430726254
5.862068965517242,7.931034482758621,18.396478982329914
5.862068965517242,8.275862068965518,11.445752594132998
5.862068965517242,8.620689655172415,10.699998598594325
5.862068965517242,8.965517241379311,6.037906032301143
5.862068965517242,9.310344827586208,4.933126125470932
5.862068965517242,9.655172413793103,3.7806597602016794
5.862068965517242,10.0,1.8206820383793807
6.206896551724139,0.0,23.008347386049866
6.206896551724139,0.3448275862068966,26.829962528584154
6.206896551724139,0.6896551724137931,33.88409928529255
6.206896551724139,1.0344827586206897,42.56911150413092
6.206896551724139,1.3793103448275863,47.82569722625605
6.206896551724139,1.7241379310344829,61.39752566201603
6.206896551724139,2.0689655172413794,68.42841678799597
6.206896551724139,2.413793103448276,78.76399543485321
6.206896551724139,2.7586206896551726,83.20857799920925
6.206896551724139,3.1034482758620694,88.77484293685198
6.206896551724139,3.4482758620689657,98.22330655172769
6.206896551724139,3.793103448275862,99.90034969262813
6.206896551724139,4.137931034482759,97.57949296947461
6.206896551724139,4.482758620689656,95.53975560357613
6.206896551724139,4.827586206896552,95.23228830843541
6.206896551724139,5.172413793103448,84.40620761115662
6.206896551724139,5.517241379310345,82.38333304229218
6.206896551724139,5.862068965517242,68.59638054886051
6.206896551724139,6.206896551724139,62.45861866403031
6.206896551724139,6.551724137931035,51.26566481745237
6.206896551724139,6.8965517241379315,44.23598035483862
6.206896551724139,7.241379310344828,33.73329192136444
6.206896551724139,7.586206896551724,27.191347643409834
6.206896551724139,7.931034482758621,21.31547072169361
6.206896551724139,8.275862068965518,13.995644322928115
6.206896551724139,8.620689655172415,13.254689951024686
6.206896551724139,8.965517241379311,7.432762832201335
