Temperature_C,Frequency_MHz,Timing_Margin_ps
-15,425,63.79433822575101
-15,450,69.10005746901534
-15,475,66.76475457665151
-15,500,65.61196735902034
-15,525,62.944592895687734
-15,550,59.33966291904098
-15,575,58.81616429549897
-15,600,57.24339731377467
-15,625,54.579604717816174
-15,650,50.04049982113716
-15,675,54.288633299447866
-15,700,51.85641497463822
-15,725,55.69851356675207
-15,750,52.361044943428915
-15,775,50.91751712099385
-15,800,44.98307086176881
-15,825,46.296699835817186
-15,850,42.463917535693604
-15,875,42.96040305327602
-15,900,42.67620989827058
-15,925,40.26423591967851
-15,950,39.51901789729725
-15,975,37.70509109262725
-15,1000,38.69468744541272
-15,1025,33.804677161075574
-15,1050,35.11495657485622
-15,1075,33.42162010093931
-10,100,84.87276688073177
-10,125,84.33946292169287
-10,150,82.57437234720393
-10,175,83.8620458139709
-10,200,77.62380937611489
-10,225,77.67057622612228
-10,250,77.64390531548688
-10,275,72.1467424337638
-10,300,76.7829611862389
-10,325,71.91733965954991
-10,350,72.86015375938989
-10,375,74.02270342268586
-10,400,72.60814748365459
-10,425,66.72869841758558
-10,450,68.19564469181896
-10,475,68.2131730095703
-10,500,66.23140881182972
-10,525,65.69608039752627
-10,550,61.09304814236629
-10,575,62.029596721046524
-10,600,61.59447948476297
-10,625,58.4480316901251
-10,650,55.029319701138334
-10,675,59.627663557737705
-10,700,51.585874872094635
-10,725,53.78759928421432
-10,750,51.078531339352544
-10,775,52.435002759442035
-10,800,48.81227219374864
-10,825,46.6465222816475
-10,850,43.988704287819765
-10,875,44.64419885732822
-10,900,46.66129723198284
-10,925,42.184517316079614
-10,950,38.165205740474114
-10,975,44.389433953626664
-10,1000,36.04050267497944
-10,1025,37.14856198800741
-10,1050,36.49395989166593
-10,1075,35.90601361990956
-5,100,86.2113327355602
-5,125,84.32241321613631
-5,150,82.02746468824422
-5,175,77.2999459144283
-5,200,78.3780168194654
-5,225,82.92054422875714
-5,250,79.4175887763323
-5,275,76.34293457720614
-5,300,76.82903524263752
-5,325,76.34890011094188
-5,350,73.88357874427848
-5,375,69.03093687921552
-5,400,69.05822088005765
-5,425,66.96531742637386
-5,450,69.17156290516412
-5,475,66.3657193821189
-5,500,64.21729124297232
-5,525,66.04786514020863
-5,550,61.66429196501809
-5,575,61.36132352670318
-5,600,60.73769738295921
-5,625,61.97101726156236
-5,650,59.738583340060615
-5,675,56.31591277188607
-5,700,55.01443074853968
-5,725,52.18051571191049
-5,750,52.286347169033675
-5,775,51.463348729085546
-5,800,53.59127338452617
-5,825,52.89540935601195
-5,850,46.66664734484711
-5,875,47.573065830404026
-5,900,45.029651392366816
-5,925,44.875188076518796
-5,950,44.74782675755542
-5,975,41.87454349750182
-5,1000,41.00867131181925
-5,1025,41.21151965270192
-5,1050,37.904964521924086
-5,1075,37.600079058585784
0,100,89.03102458632235
0,125,82.82449972220245
0,150,85.26023629804533
0,175,83.80118359309108
0,200,82.76639422852021
0,225,78.73064826865915
0,250,80.91049086926286
0,275,75.00240233785188
0,300,74.89312722583578
0,325,71.20660133645426
0,350,78.1988360084721
0,375,73.4429034995595
0,400,73.09327399823117
0,425,69.10411828098597
0,450,73.8481067532425
0,475,65.67388214092225
0,500,67.41958995524476
0,525,66.9794922205637
0,550,66.92234799577739
0,575,66.7301178595555
0,600,61.15821704467397
0,625,62.30091899402859
0,650,59.452439757284225
0,675,60.48277726696714
0,700,59.22232155815406
0,725,56.553530320039364
0,750,51.448218641193144
0,775,53.19152945622639
0,800,51.32162490153238
0,825,54.20173386019166
0,850,50.4626312103207
0,875,49.086673807596895
0,900,43.13728534129315
0,925,45.15756725395623
0,950,46.595182348706544
0,975,42.619060761089294
0,1000,42.251113556335056
0,1025,38.36726147682102
0,1050,38.17016265065381
0,1075,40.84142676840332
5,100,89.87518576364418
5,125,85.70062527505526
5,150,87.25173289277278
5,175,84.18173127604975
5,200,83.62768152190417
5,225,79.06307608881976
5,250,77.71897367740311
5,275,78.43609131172049
5,300,77.03894943324698
5,325,80.299038328017
5,350,77.80042806886257
5,375,74.45477952111563
5,400,72.95221396822096
5,425,69.94761537309381
5,450,71.5426806748298
5,475,74.28944721128978
5,500,68.43466655071244
5,525,66.25890203242068
5,550,67.8117427154565
5,575,63.20134251982111
5,600,62.766082954803906
5,625,60.96008114723206
5,650,57.29700022046554
5,675,65.3575951905739
5,700,61.86739667442048
5,725,57.87206271228663
5,750,58.249479979288125
5,775,57.516768434979724
5,800,49.97235917376026
5,825,52.016028320193506
5,850,51.500675929890335
5,875,46.321333337058206
5,900,52.84812234104719
5,925,49.95361143541118
5,950,46.113393172963576
5,975,43.69851074918613
5,1000,47.77973027611938
5,1025,41.65702711719936
5,1050,43.48761979418589
5,1075,40.6288870742083
10,100,87.4815019988026
10,125,90.89331682921797
10,150,85.18104810331775
10,175,83.01299177530677
10,200,83.45373406539156
10,225,84.58445372222253
10,250,83.59404639995553
10,275,77.69129805083492
10,300,80.64777133235964
10,325,79.71035494275762
10,350,74.60590627201262
10,375,82.43883299344905
10,400,74.08318464232924
10,425,70.5776431854083
10,450,73.39829588626556
10,475,71.39216772037894
10,500,69.3060354723925
10,525,70.97054068070067
10,550,66.4917098046057
10,575,65.66937185068042
10,600,67.3909558329865
10,625,66.50106869714769
10,650,66.88304523031935
10,675,63.10655488788588
10,700,61.35286971921653
10,725,58.83823339250359
10,750,59.749487012068144
10,775,54.687977179925554
10,800,56.40615524995599
10,825,56.61478202478715
10,850,49.7664328818043
10,875,52.34405872666775
10,900,54.46477623760473
10,925,48.919258515770046
10,950,47.12357397257668
10,975,46.563223655884705
10,1000,47.719163513526006
10,1025,44.66140653625627
10,1050,41.603083162408275
10,1075,40.77377750190662
15,100,91.91673746740936
15,125,88.9432773397201
15,150,91.46686125555475
15,175,84.96781261751639
15,200,87.89124126881214
15,225,89.32155932304703
15,250,86.04755697404323
15,275,79.7745579782378
15,300,76.5118227192379
15,325,82.13944572467176
15,350,79.83361700348614
15,375,82.37067769124316
15,400,71.66603276978347
15,425,78.51939825299998
15,450,75.44507128344172
15,475,73.24923580863789
15,500,72.58280747835579
15,525,71.59723790488222
15,550,69.89533598206279
15,575,70.41150975537694
15,600,68.54623255469113
15,625,69.6739209852915
15,650,64.95554446311552
15,675,62.44675486743186
15,700,59.5189809426178
15,725,63.77878755089875
15,750,56.2221322316575
15,775,57.515431982912695
15,800,58.04976476319313
15,825,53.63584830750292
15,850,53.020390472393004
15,875,49.81886164403843
15,900,54.37233985448629
15,925,51.22694584363699
15,950,52.47996522973646
15,975,44.0461526107784
15,1000,47.751608282687805
15,1025,45.34329977956138
15,1050,44.85827600434735
15,1075,39.01321959185415
20,100,89.23897587678357
20,125,90.23714182657059
20,150,90.65611270467011
20,175,89.89824163620914
20,200,91.15910494691042
20,225,83.43144564316754
20,250,86.8547786723587
20,275,89.83942416313525
20,300,83.80544090538207
20,325,83.00205516046316
20,350,82.65325457038308
20,375,77.76933333382651
20,400,81.43700089487535
20,425,79.17363619072266
20,450,77.69015839350072
20,475,73.55069964616418
20,500,73.24697240840669
20,525,75.33067221653782
20,550,72.96012849019236
20,575,73.9698694787534
20,600,68.19956519834196
20,625,67.39131573794992
20,650,65.2624911663069
20,675,63.81344243806844
20,700,60.132211642535886
20,725,61.2985694677515
20,750,61.65333703023335
20,775,61.67558609902283
20,800,59.93168971736149
20,825,55.49152216503928
20,850,56.7200043920503
20,875,55.8413954292703
20,900,50.44913513891745
20,925,53.28171445183144
20,950,53.61988973481834
20,975,52.21990691393564
20,1000,49.724823315305585
20,1025,48.14144788510036
20,1050,47.967832432772795
20,1075,45.78455598577722
25,100,94.14213857143483
25,125,96.50899168765069
25,150,91.29760122258745
25,175,92.01401348671604
25,200,85.78680889953249
25,225,88.03627060693755
25,250,88.3815502309611
25,275,85.75237437059539
25,300,87.01594909735648
25,325,89.16143706384236
25,350,81.36247035289922
25,375,81.86838782285204
25,400,75.64007103208122
25,425,81.1151192904137
25,450,77.23110899934684
25,475,79.06580630573166
25,500,75.71820298782882
25,525,69.52016627324966
25,550,74.31069608052361
25,575,73.31301557204286
25,600,68.11399177013905
25,625,69.27194259568925
25,650,67.95704644125381
25,675,67.28738147309573
25,700,64.4016986500699
25,725,62.32103320218087
25,750,59.252961882364495
25,775,64.85215433959122
25,800,63.00317065468728
25,825,58.54299112814668
25,850,59.88556644125741
25,875,57.855775417643535
25,900,56.40631372909652
25,925,54.509649799935524
25,950,50.8190023052636
25,975,54.494136735382874
25,1000,51.084628409712636
25,1025,48.096803445212416
25,1050,47.9201878409842
25,1075,43.21500578099259
30,100,92.47165639308017
30,125,92.90318721804643
30,150,88.84983249030995
30,175,92.72233042469892
30,200,87.4226740589147
30,225,85.36242775250369
30,250,86.11971875311603
30,275,86.18718466102747
30,300,84.98284038943527
30,325,83.79364130679431
30,350,80.99090656854658
30,375,77.54284680757681
30,400,80.02805253739992
30,425,77.53745907933892
30,450,73.73879859844088
30,475,74.30401972900529
30,500,77.77365136200407
30,525,76.26611449173461
30,550,68.56030872146154
30,575,70.12891391260142
30,600,70.89900324400665
30,625,67.27730433518795
30,650,65.84380859828828
30,675,64.67275885244665
30,700,63.926561078125786
30,725,59.03329034809272
30,750,60.99868640322857
30,775,59.414014265742665
30,800,60.19929269735284
30,825,59.97043876440141
30,850,56.40653932389805
30,875,51.91725251491678
30,900,57.811457280115725
30,925,51.82800809196921
30,950,53.23804198520427
30,975,47.91087550220289
30,1000,49.7769769905267
30,1025,49.6846327500455
30,1050,46.564122640725266
30,1075,47.60804947907158
35,100,94.80939764607841
35,125,92.95363685526635
35,150,89.27200690352548
35,175,86.90115086451317
35,200,88.02661027560661
35,225,86.70860846224889
35,250,85.16566967173566
35,275,82.59684611362702
35,300,82.91363411183623
35,325,83.60643354291591
35,350,79.2355099578514
35,375,78.85289833667586
35,400,77.75219145997731
35,425,74.67320988958647
35,450,73.99898448654493
35,475,76.38600739709456
35,500,70.71374169180935
35,525,67.87777637578914
35,550,70.91967459725431
35,575,69.5578667398532
35,600,66.18511024279435
35,625,66.0521375159549
35,650,66.87606296767675
35,675,61.35384620540286
35,700,58.40738332365128
35,725,62.947113108624556
35,750,62.38841337765997
35,775,53.39552539956983
35,800,58.753475856628086
35,825,55.7292733662571
35,850,52.149662173810356
35,875,54.91588837387642
35,900,51.05110970366379
35,925,50.16751915401236
35,950,48.33755680983027
35,975,47.30821164821153
35,1000,46.89346902977657
35,1025,46.887953175987505
35,1050,40.92130073399339
35,1075,42.90492202468933
40,100,90.45721753122041
40,125,85.48906014133321
40,150,86.1264465618918
40,175,83.08168850880288
40,200,87.12995338752926
40,225,83.47977846460743
40,250,82.32744147145974
40,275,80.87479003332864
40,300,79.37894919410382
40,325,79.55210099084566
40,350,76.66637032079915
40,375,78.00443911934795
40,400,77.48445763884041
40,425,75.27221907901081
40,450,75.21583799526039
40,475,72.52402437212336
40,500,70.4705165727379
40,525,70.15409735558718
40,550,68.24863207674802
40,575,65.20004481872121
40,600,65.89437534171883
40,625,62.19798176054674
40,650,59.91665666180913
40,675,60.69674431693172
40,700,59.18129302215286
40,725,57.70862174771524
40,750,58.01729055479952
40,775,56.13724239404934
40,800,57.7789395929333
40,825,56.01583001725061
40,850,54.69009963402473
40,875,53.875963291905634
40,900,48.52056567668163
40,925,48.90920154605205
40,950,50.672889405722664
40,975,45.927443188014635
40,1000,41.59615861864163
40,1025,43.51668093767724
40,1050,40.80217071873945
40,1075,37.93757106490355
45,100,91.30516755930816
45,125,87.54912728207815
45,150,91.02855629223706
45,175,85.80886876654168
45,200,87.11790333201535
45,225,85.8406115468285
45,250,83.56748927060818
45,275,80.43179545989369
45,300,81.29427335953976
45,325,77.6711886331077
45,350,75.27858958464935
45,375,79.35894046830472
45,400,76.04755088801247
45,425,72.54735515137223
45,450,73.26516552434138
45,475,71.12754863172118
45,500,68.55965874137854
45,525,68.24700421704074
45,550,65.32144475472626
45,575,69.55313888852432
45,600,67.22861711329107
45,625,62.30017698149819
45,650,62.74433016329024
45,675,58.60768882027213
45,700,53.833485412733985
45,725,55.66884599617936
45,750,56.86447579145334
45,775,57.326556277706544
45,800,55.10159860039508
45,825,56.28531215984472
45,850,50.947391758831714
45,875,50.678123491143715
45,900,47.70731194375723
45,925,49.01768445592719
45,950,46.80964782203923
45,975,46.53274984459793
45,1000,42.60246212041583
45,1025,43.180312607377004
45,1050,42.846652011783966
45,1075,39.271236905303
50,100,87.21088823520307
50,125,86.67307729385114
50,150,86.53748998032019
50,175,81.91423298075757
50,200,82.61976740488741
50,225,84.11647920367362
50,250,81.98474545755577
50,275,74.97478523146485
50,300,76.65537012945363
50,325,74.41051351887377
50,350,76.58949022925566
50,375,76.7730296341586
50,400,75.29395746381623
50,425,73.03723374101439
50,450,69.33908470387104
50,475,69.88307023547712
50,500,67.94545064266022
50,525,64.2661637241942
50,550,62.50037462629768
50,575,66.12999624567045
50,600,64.68792692186221
50,625,60.974012324075254
50,650,53.23785008263086
50,675,59.05628224500842
50,700,58.451772075582824
50,725,52.90240101248636
50,750,57.61373377001159
50,775,54.952245222530905
50,800,50.875206493336165
50,825,53.55915157885708
50,850,46.85294326021955
50,875,48.82467856371681
50,900,48.37464812913569
50,925,47.43925006678723
50,950,45.226961029670825
50,975,47.92935899767067
50,1000,41.02001938349136
50,1025,41.36934229205191
50,1050,38.03527428828565
50,1075,36.1957092577365
55,100,85.06561945418508
55,125,85.58329140790711
55,150,81.76113274251982
55,175,80.06456541372228
55,200,82.52238548580937
55,225,81.3762204118813
55,250,81.33116735326114
55,275,79.68553680420119
55,300,75.83561275625586
55,325,73.56053628610948
55,350,75.89821055843821
55,375,72.60838839838144
55,400,72.28180656408242
55,425,66.82434905365399
55,450,66.63415746672628
55,475,66.92345076455976
55,500,64.70161186435413
55,525,66.47823122094097
55,550,62.377966758147224
55,575,62.41901068258062
55,600,60.99865797242836
55,625,63.39499626126663
55,650,59.17795656612893
55,675,54.97348391015206
55,700,59.671392860197045
55,725,55.429276906973904
55,750,56.104546535736596
55,775,52.90389434684126
55,800,52.29489367904181
55,825,49.49027786376905
55,850,50.625291534982665
55,875,51.56595862694355
55,900,44.27153345106597
55,925,43.44256281358262
55,950,40.8160600825441
55,975,42.659492708631916
55,1000,39.54330882668917
55,1025,38.08973909407207
55,1050,40.098093594253115
55,1075,37.13536655053476
60,100,83.16691639891175
60,125,80.91894614343543
60,150,77.9619998601084
60,175,81.07323217327536
60,200,77.4223034426729
60,225,77.34544269581706
60,250,75.92243111340522
60,275,75.66632070886254
60,300,77.67960871171388
60,325,71.99010719271764
60,350,66.53648908234513
60,375,69.91437501150388
60,400,71.29660294522314
60,425,67.49652848966623
60,450,69.40648776403285
60,475,69.39843467898368
60,500,65.70514962807526
60,525,62.98429254532977
60,550,60.22447658216309
60,575,60.87971933829771
60,600,61.241016200970705
60,625,59.51545934877725
60,650,59.32804093391227
60,675,54.11179786360807
60,700,51.63523978015748
60,725,53.525045832108496
60,750,53.50135601970425
60,775,50.10233489059167
60,800,48.67173854700162
60,825,46.37865526522177
60,850,46.69346217484211
60,875,44.67587389372564
60,900,45.527791558137565
60,925,43.548751478445375
60,950,41.64668296835374
60,975,39.20313549733792
60,1000,42.11398959291699
60,1025,39.45805171910487
60,1050,36.24644573586217
60,1075,36.55655413818377
65,100,80.89642878597871
65,125,80.53217972760098
65,150,82.40239030833536
65,175,78.35025618006259
65,200,77.5146250006606
65,225,76.75127682297432
65,250,75.57571265396959
65,275,76.11917056108467
65,300,69.93641360500698
65,325,74.00596415700397
65,350,68.5046595186673
65,375,67.3379774066268
65,400,66.28548245845877
65,425,69.63068916781198
65,450,69.34459601674426
65,475,67.30982041494174
65,500,60.69252161450362
65,525,62.181056225645754
65,550,62.12303886831918
65,575,61.86768386043864
65,600,57.7362703696222
65,625,59.93545806104548
65,650,57.26678328003319
65,675,56.82634484474291
65,700,47.82142980860209
65,725,51.84243297732003
65,750,48.795900668250844
65,775,52.18579789115848
65,800,46.2223041565689
65,825,46.753919726235274
65,850,47.29633686358903
65,875,42.76059274460062
65,900,43.23023409315397
65,925,44.60583485517037
65,950,39.939826075690114
65,975,40.25078493101175
65,1000,37.099673793664564
65,1025,37.51543559615599
65,1050,31.656365746799015
65,1075,35.920585260509505
70,100,82.38432734392299
70,125,76.54963866405647
70,150,79.1518817876034
70,175,74.7545109384465
70,200,75.24510381073281
70,225,73.57005794866342
70,250,73.3483648196434
70,275,73.93475313358412
70,300,72.39871263910122
70,325,66.71412422312969
70,350,64.92282297531683
70,375,69.92220635095843
70,400,63.637129436944235
70,425,64.78296793663097
70,450,66.13262129586657
70,475,59.880333861765045
70,500,62.768850820439
70,525,58.74283568989643
70,550,57.47722220909566
70,575,57.92467287800823
70,600,58.662755561697374
70,625,48.933728851440804
70,650,52.77768483929539
70,675,50.425849678686944
70,700,49.57850151188704
70,725,50.86976967708437
70,750,52.59176659844019
70,775,44.472530942507525
70,800,44.56647707099536
70,825,44.08916480556462
70,850,44.18968569507105
70,875,41.3203219704388
70,900,43.52559262246979
70,925,38.798978775004464
70,950,38.7813700785214
70,975,40.74096700195618
70,1000,34.42923763584753
70,1025,34.61115922711635
70,1050,36.03701215765081
70,1075,33.946275341907416
75,100,80.00167886641434
75,125,75.99157575562782
75,150,74.88216618195787
75,175,76.29050543785841
75,200,75.77147574427683
75,225,70.89313625398859
75,250,73.19646504383891
75,275,72.03830756274183
75,300,70.68512237347691
75,325,68.967924848718
75,350,66.18307495288872
75,375,70.37418493931966
75,400,66.83380434477309
75,425,62.54269202648027
75,450,66.80780140185459
75,475,60.38041910530741
75,500,58.425224043616765
75,525,57.34026024022509
75,550,60.38146045309186
75,575,51.33963365853905
75,600,57.78145677954248
75,625,51.39391960933497
75,650,56.90024652876867
75,675,52.31884199175298
75,700,52.49464668202169
75,725,46.8893806854914
75,750,44.1727611868367
75,775,46.796553800889754
75,800,45.76723769880552
75,825,44.577110508161425
75,850,41.26088322749969
75,875,37.870672434036415
75,900,40.04820313593688
75,925,37.78735569799234
75,950,36.97832901297197
75,975,37.28414510598364
75,1000,33.454957295560064
75,1025,32.623571438938946
75,1050,34.13862952442582
75,1075,32.197253388692744
80,100,78.57918159385376
80,125,75.83639173809041
80,150,74.96097344395606
80,175,75.25179986140995
80,200,75.76652530369299
80,225,74.1150482148277
80,250,70.65778904966939
80,275,68.26007624796097
80,300,66.33303048797373
80,325,65.82873097973209
80,350,67.32427712210283
80,375,69.41525300421503
80,400,62.06897935210904
80,425,59.611964707337584
80,450,55.9673133630712
80,475,60.26706634105645
80,500,59.74692778871373
80,525,56.761797706427515
80,550,54.532322527906736
80,575,55.172325957640545
80,600,52.82210968595163
80,625,52.04014772469412
80,650,52.1847858969266
80,675,51.59308711761222
80,700,50.44725853102731
80,725,45.139463995935586
80,750,47.64911293416918
80,775,44.04639817618051
80,800,42.91405173366807
80,825,45.84552480245558
80,850,41.13464665720094
80,875,38.394284108117546
80,900,38.63851402555128
80,925,37.20152810582968
80,950,36.304426601959406
80,975,31.594801423986112
80,1000,32.98769839119229
80,1025,31.806849103619214
80,1050,32.388268087675314
80,1075,30.54562346196613
85,100,75.00451448810969
85,125,76.73936556645988
85,150,76.51177328471596
85,175,71.31234730402288
85,200,70.3853900452918
85,225,68.84695082029594
85,250,66.15923709429632
85,275,69.3091537750926
85,300,66.93997081681658
85,325,67.45569746258138
85,350,63.98526373411267
85,375,61.90505672856085
85,400,59.85160157305073
85,425,59.852981947986144
85,450,60.75525702371567
85,475,58.049715422003466
85,500,59.87040681732124
85,525,55.89306057285245
85,550,57.77104851857096
85,575,52.16294982220758
85,600,54.38149748760724
85,625,50.507432076152874
85,650,47.00663411487015
85,675,47.35371031158114
85,700,46.10548767820485
85,725,46.36121467968851
85,750,47.226932040282435
85,775,44.131419845099714
85,800,39.14380913355991
85,825,44.02012859204782
85,850,38.67255503761794
85,875,40.79197718838487
85,900,35.715760824715275
85,925,35.78344112406389
85,950,35.147148191865824
85,975,34.98151516064197
85,1000,33.069547664653484
85,1025,32.966184917718216
85,1050,32.29946588957053
85,1075,28.088978110165293
90,100,75.68627184826941
90,125,74.68811631314531
90,150,76.00149817459581
90,175,69.68849120810668
90,200,69.97762485894832
90,225,69.56790708515136
90,250,69.28723858409077
90,275,68.6428210843956
90,300,65.30470037849011
90,325,63.692623364529766
90,350,65.31580388081221
90,375,62.822759386774784
90,400,61.988169519915985
90,425,55.23721553744571
90,450,58.802458011816775
90,475,55.727501647911616
90,500,57.293389048444155
90,525,54.7448775968259
90,550,53.416519091492724
90,575,53.79351790849964
90,600,50.803560797724714
90,625,52.65051834774385
90,650,47.08993626481323
90,675,46.07580309889488
90,700,47.78807023481693
90,725,42.58303396637949
90,750,41.034278771313836
90,775,43.07479250942129
90,800,40.30340602511646
90,825,40.17296316471813
90,850,36.730986828484255
90,875,38.041705103235145
90,900,37.359570933668294
90,925,31.22749188701973
90,950,32.480920539836454
90,975,30.939965494123424
90,1000,31.929336242567146
90,1025,28.179638140303755
90,1050,27.192879248859995
90,1075,23.429916339309813
95,100,71.95061628807673
95,125,74.31823641556728
95,150,71.04268278406634
95,175,73.33740351451742
95,200,70.12487008240737
95,225,65.76732214659856
95,250,71.1401075448002
95,275,64.66292013603854
95,300,64.74991191085344
95,325,62.66459797653795
95,350,57.21671140173284
95,375,60.312221945356576
95,400,60.410900451649134
95,425,59.12001170312337
95,450,55.42009620132772
95,475,58.03967664711844
95,500,53.53743612941977
95,525,54.127636812252405
95,550,49.98759556389023
95,575,51.3870621850074
95,600,47.75916970691081
95,625,48.747412147395686
95,650,47.12093129387097
95,675,47.91676137431008
95,700,41.574676648458556
95,725,45.88981219734666
95,750,43.2862044567704
95,775,41.93773840428249
95,800,40.94471602920239
95,825,41.28087534156805
95,850,36.86587076246157
95,875,34.88150933963109
95,900,31.484951647431867
95,925,35.21992273087521
95,950,28.7648492468225
95,975,33.41890692548374
95,1000,30.755655292958703
95,1025,26.724414001125016
95,1050,25.543785027973556
95,1075,22.86094361854171
100,100,72.09919412527886
100,125,69.10990630235557
100,150,70.06664050980133
100,175,70.22265289612618
100,200,64.65419756336998
100,225,63.84051888415917
